0 0 
31361 0  e
13892 0  e i
7447 1  e i s
2282 0  e i s a
999 8  e i s a r
334 2  e i s a r n
149 31  e i s a r n t
15 15  e i s a r n t o
14 14  e i s a r n t l
16 16  e i s a r n t c
11 11  e i s a r n t d
2 2  e i s a r n t u
18 18  e i s a r n t g
6 6  e i s a r n t p
12 12  e i s a r n t m
3 3  e i s a r n t h
8 8  e i s a r n t b
2 2  e i s a r n t y
3 3  e i s a r n t f
6 6  e i s a r n t v
2 2  e i s a r n t w
24 0  e i s a r n o
2 2  e i s a r n o l
3 3  e i s a r n o c
1 1  e i s a r n o d
10 10  e i s a r n o g
2 2  e i s a r n o p
2 2  e i s a r n o m
1 1  e i s a r n o b
3 3  e i s a r n o v
24 3  e i s a r n l
3 3  e i s a r n l d
10 10  e i s a r n l g
1 1  e i s a r n l p
3 3  e i s a r n l m
1 1  e i s a r n l h
3 3  e i s a r n l b
29 7  e i s a r n c
2 2  e i s a r n c d
4 4  e i s a r n c u
4 4  e i s a r n c g
2 2  e i s a r n c m
1 1  e i s a r n c h
2 2  e i s a r n c b
2 2  e i s a r n c f
1 1  e i s a r n c v
1 1  e i s a r n c w
2 2  e i s a r n c k
1 1  e i s a r n c z
26 8  e i s a r n d
7 7  e i s a r n d g
5 5  e i s a r n d p
2 2  e i s a r n d m
1 1  e i s a r n d h
1 1  e i s a r n d b
1 1  e i s a r n d v
1 1  e i s a r n d w
5 2  e i s a r n u
1 1  e i s a r n u g
1 1  e i s a r n u b
1 1  e i s a r n u f
37 16  e i s a r n g
2 2  e i s a r n g p
3 3  e i s a r n g m
5 5  e i s a r n g h
2 2  e i s a r n g b
1 1  e i s a r n g y
2 2  e i s a r n g f
3 3  e i s a r n g v
3 3  e i s a r n g w
5 3  e i s a r n p
1 1  e i s a r n p v
1 1  e i s a r n p k
13 8  e i s a r n m
1 1  e i s a r n m h
1 1  e i s a r n m y
2 2  e i s a r n m f
1 1  e i s a r n m x
3 2  e i s a r n h
1 1  e i s a r n h v
8 3  e i s a r n b
1 1  e i s a r n b v
3 3  e i s a r n b k
1 1  e i s a r n b z
1 0  e i s a r n y
1 1  e i s a r n y v
3 3  e i s a r n f
2 2  e i s a r n v
2 2  e i s a r n w
1 1  e i s a r n k
294 20  e i s a r t
18 1  e i s a r t o
1 1  e i s a r t o l
4 4  e i s a r t o c
3 3  e i s a r t o d
3 3  e i s a r t o p
3 3  e i s a r t o m
2 2  e i s a r t o h
1 1  e i s a r t o v
